Scholarship Name,Provider,Eligibility,Benefits,Deadline,How to Apply,Documents Required,Application Mode,URL
Frédéric Bastiat Fellowship 2026-27,N/A,Graduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/frederic-bastiat-fellowship-2026
Focus Area Science Technology Summer Fellowship 2026,N/A,North Eastern students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/focus-area-science-technology-summer-fellowship-2026
"Chief Minister’s Fellowship Scheme (CMFS), Bihar 2026",N/A,Master’s degree holders,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/chief-ministers-fellowship-scheme-cmfs-bihar-2026
University of Glasgow India Excellence Award 2026,N/A,International students from India,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/university-of-glasgow-india-excellence-award-2026
Ashoka University Young India Fellowship 2026-27,N/A,Graduates and final-year undergraduate,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/ashoka-university-young-india-fellowship-2026
ACU International Student Accommodation Scholarship 2025-26,N/A,International students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/acu-international-student-accommodation-scholarship-2025
HIIG Internet and Society Fellowship 2026,N/A,Innovative Researchers,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/hiig-internet-and-society-fellowship-2026
F. M. Kirby Foundation Internship Program 2026,N/A,"College sophomores, juniors, and seniors",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/f-m-kirby-foundation-internship-program-2026
Ute and György Széll International PhD Scholarship 2026-27,N/A,PhD students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/ute-and-gyorgy-szell-international-phd-scholarship-2026
Imperial College London Widening Participation Postgraduate Scholarship 2026-27,N/A,Postgraduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/imperial-college-london-widening-participation-postgraduate-scholarship-2026
UCAS Scholarship for International Students 2026,N/A,International graduate and postgraduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/ucas-scholarship-for-international-students
Odisha Banishree Scholarship 2026,N/A,Students with disabilities,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/odisha-banishree-scholarship-2026
UCL India Excellence Scholarship 2026-27,N/A,Master's degree applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/ucl-india-excellence-scholarship-2026
Stanford Next Asia Policy Postdoctoral Fellowship 2026,N/A,Ph.D. holders,Source: shorenstein.aparc.stanford.edu,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/stanford-next-asia-policy-visiting-fellowship-2026
Government of Brunei Darussalam Scholarship 2026-27,N/A,Students having applied for a UG and PG degree programmes,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/government-of-brunei-darussalam-scholarship
FIDH ICC Internship 2026,N/A,"Law, Political Science, International Relations, or Related Field Students",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/fidh-icc-internship-2026
ANRF J. C. Bose Grant (JBG) 2026,N/A,Senior scientists and engineers in India,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/anrf-j-c-bose-grant-jbg-2026
Azim Premji Scholarship 2025,N/A,Female UG applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/azim-premji-scholarship-2025
ICJ Judicial Fellowship Programme 2026,N/A,Recent law graduates nominated by universities,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/icj-judicial-fellowship-programme-2026
"NSP Centrally Sponsored Pre-Matric Scholarship for ST Students (Class 9 & 10), Andaman and Nicobar 2025-26",N/A,ST students studying in Class 9 and 10,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/centrally-sponsored-pre-matric-scholarship-for-st-students-class-9-10-andaman-and-nicobar-2025-26
CSIR-IICB Summer Internship Program 2026,N/A,PG students in the chemical field and life sciences,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/csir-iicb-summer-internship-program-2026
Wells Mountain Foundation Scholarship 2026,N/A,Students pursuing undergraduate degrees,"*The Wells Mountain Initiative (WMI) is a charitable foundation in Bristol, Vermont, USA, recognized under Section 501(c)(3). WMI promotes social change through education and community building by offering scholarships and skills training to talented young individuals in the developing world, creating a network of grassroots leaders for community transformation. Since 2005, the foundation has supported more than 700 students worldwide.",Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/wells-mountain-foundation-scholarship-2026
BARC DAE Doctoral Fellowship Scheme (DDFS) 2026,N/A,Engineering postgraduates,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/barc-dae-doctoral-fellowship-scheme-ddfs-2026
WFN Junior Travelling Fellowships 2026,N/A,Young neurologists,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/wfn-junior-travelling-fellowships-2026
"NSP Post-Matric Scholarship for OBC Students, Tripura 2025-26",N/A,OBC category students studying at post-matric level,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/post-matric-scholarship-for-obc-students-tripura-2025-26
Narotam Sekhsaria Foundation Post Graduate Scholarship 2026-27,N/A,Deadline:18-Mar-2026,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/narotam-sekhsaria-foundation-post-graduate-scholarship
Shastra Deep-tech Excellence (SDEX) Fellowship 2026,N/A,"Researchers, Postgraduate students, Engineers, and Tech innovators",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/shastra-deep-tech-excellence-sdex-fellowship-2026
DRDO DIAT Post-doctoral Fellowship 2026,N/A,Students holding a PhD degree,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/drdo-diat-post-doctoral-fellowship-2026
Dr. A. P. J. Abdul Kalam Young Research Fellowship 2025-26,N/A,"Students pursuing/completed undergraduate, postgraduate (M.Sc., MA, M.E.), or PhD in any field related to environmental research",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/dr-apj-abdul-kalam-young-research-fellowship
Reuters-Oxford Journalism Fellowship Programme 2026-27,N/A,Mid-career journalists,N/A,Notification of scholarship result declaration,,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/reuters-oxford-journalism-fellowship-programme-2026
CAS-ANSO Scholarship (Degree Program) 2026,N/A,Master’s and Ph.D. applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/cas-anso-scholarship-degree-program-2026
JNCASR Summer Research Fellowship Programme 2026,N/A,"UG and PG students in science, engineering, and allied disciplines",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/jncasr-summer-research-fellowship-programme-2026
BOC Scholarship Odisha 2025-26,N/A,"I.T.I, I.T.C, Polytechnic, and Diploma students",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/boc-scholarship-odisha-2025
Oskar Morgenstern Fellowship Program 2026,N/A,"Graduate students, scholars, and practitioners",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/oskar-morgenstern-fellowship-program-2026
"State Agriculture Scholarship for B.Sc. & M.Sc. Agriculture, Nagaland 2025",N/A,Students pursuing B.Sc./M.Sc. in agriculture,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/state-agriculture-scholarship-for-bsc-and-msc-agriculture-nagaland-2025
Kyoto University Amgen Scholars Program 2026,N/A,Students pursuing undergraduate courses in Asia,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/kyoto-university-amgen-scholars-program-2026
"Post-Matric Scholarship to OBC Students, Maharashtra 2025-26",N/A,OBC students studying in Class 11 and above,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/post-matric-scholarship-to-obc-students-maharashtra-2025-26
The British Academy International Fellowship 2026,N/A,PhD Applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/the-british-academy-international-fellowship-2026
"NSP Centrally Sponsored Post-Matric Scholarship for ST Students, Andaman and Nicobar 2025-26",N/A,ST students of Class 11 and above,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/centrally-sponsored-post-matric-scholarship-for-st-students-andaman-and-nicobar-2025-26
Turkiye Scholarships 2026,N/A,"Students pursuing associate, UG, PG and Ph.D.",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/turkiye-scholarships-2026
KWI International Fellowship Program 2026,N/A,International researchers,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/kwi-international-fellowship-program-2026
"Vocational Training Fee Reimbursement for OBC, SEBC, VJNT & SBC Students, Maharashtra 2025-26",N/A,"Students belonging to OBC, SEBC, VJNT, and SBC categories who are pursuing vocational training courses",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/vocational-training-fee-reimbursement-for-obc-sebc-vjnt-sbc-students-maharashtra-2025
World Bank Group’s Premier Internship Program 2026,N/A,UG and PG students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/world-bank-groups-premier-internship-program-2026
University of Oregon ICSP Scholarship 2026,N/A,International students at the University,N/A,Notification of scholarship result declaration,,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/university-of-oregon-icsp-scholarship-2026
"Grant of Additional Scholarship to ST Students for Higher Studies, Andaman and Nicobar 2025-26",N/A,ST students studying in graduation and above level,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/grant-of-additional-scholarship-to-st-students-for-higher-studies-andaman-and-nicobar-2025-26
Teach for India Fellowship 2026,N/A,Graduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/teach-for-india-fellowship
Bath Global Excellence Scholarship 2026,N/A,Students joining a full-time taught Master’s course,N/A,Notification of scholarship result declaration,,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/bath-global-excellence-scholarship
Kind Circle Scholarship for Meritorious Students 2025-26,N/A,Deadline:25-Mar-2026,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/kind-circle-scholarship-for-meritorious-students-2025-26
Sensodyne IDA Shining Star Scholarship Programme 2025-26,N/A,Deadline:31-Jan-2026,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/sensodyne-ida-shining-star-scholarship-programme
Norwegian BI Presidential Scholarship 2026,N/A,Norwegian and international students residing in Norway,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/norwegian-bi-presidential-scholarship
IIIT Hyderabad Amgen Scholars Program 2026,N/A,Undergraduate students from Asian countries,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/iiit-hyderabad-amgen-scholars-program-2026
NGSF Internship Program 2025-26,N/A,Undergraduate/postgraduate students,Source: ngsf.in,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/ngsf-internship-program-2025
AScI International Summer Research Programme 2026,N/A,"Bachelor's, Master's, and Doctoral students",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/asci-international-summer-research-programme-2026
UTokyo Amgen Scholars Program 2026,N/A,Students pursuing undergraduate courses in Asian Institutions,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/utokyo-amgen-scholars-program-2026
"Dr. Panjabrao Deshmukh Hostel Maintenance Allowance Scheme, Maharashtra 2025-26",N/A,Wards of alpabhudharak shetkari/registered labourers pursuing specified medical degree courses,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/dr-panjabrao-deshmukh-hostel-maintenance-allowance-scheme-maharashtra-2025
Tingshua University Amgen Scholars Program 2026,N/A,Students enrolled in a Bachelor’s degree programme in Asian universities/colleges,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/tingshua-university-amgen-scholars-program-2026
Maastricht University (UM) NL-High Potential Scholarship 2025,N/A,Postgraduate applicants at the Maastricht University,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/maastricht-university-um-nl-high-potential-scholarship-2025
Chemers Neustein Summer Undergraduate Research Fellowship Program 2026,N/A,Undergraduate students interested in biomedical research,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/chemers-neustein-summer-undergraduate-research-fellowship-program-2026
Taiwan ICDF International Higher Education Scholarship Program 2026,N/A,"Undergraduate, graduate and Ph.D. applicants",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/taiwan-icdf-international-higher-education-scholarship-program-2026
Science Academies Summer Research Fellowship Program 2026,N/A,"Students and teachers in science, engineering, and medicine",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/science-academies-summer-research-fellowship-program
"PM YASASVI Post-Matric Scholarship Scheme For OBC, EBC, And DNT Students, Haryana 2025-26",N/A,Students in Class 11 to Postdoctoral level,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/pm-yasasvi-postmatric-scholarship-scheme-for-obc-ebc-and-dnt-students-haryana-2025
"State Horticulture Scholarship, Nagaland 2026",N/A,Indigenous horticulture students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/state-horticulture-scholarship-nagaland-2026
Newcastle University Vice-Chancellor’s Excellence Undergraduate Scholarship 2026,N/A,Undergraduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/newcastle-university-vice-chancellors-excellence-undergraduate-scholarship-2026
Imperial College London Imperial Excellence Scholarship 2026-27,N/A,M.Sc. applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/imperial-college-london-imperial-excellence-scholarship-2026
"University of Nottingham, UK International Undergraduate Excellence Scholarships 2026",N/A,Undergraduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/university-of-nottingham-uk-international-undergraduate-excellence-scholarships-2026
Scholarship Programme for Diaspora Children (SPDC) 2025-26,N/A,Children of PIOs/OCIs/NRIs and children of Indian workers in ECR countries,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/scholarship-programme-for-diaspora-children-spdc-2025
"President's PhD Scholarships, Imperial College London 2026-27",N/A,Ph.D. applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/presidents-phd-scholarships-imperial-college-london-2026
Radboud Scholarship Programme 2026-27,N/A,English-taught Master’s degree applicants,Source: ru.nl,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/radboud-scholarship-programme-2026
IIM Rohtak Doctoral Programme in Management 2026-30,N/A,Ph.D. applicants,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/iim-rohtak-doctoral-programme-in-management-2026
India Space Lab Winter Internship & Technical Training Program 2025-26,N/A,"UG, PG, and Research Scholars",N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/india-space-lab-winter-internship-technical-training-program-2025
National University of Singapore Amgen Scholars Program 2026,N/A,Students pursuing undergraduate courses in Asian Institutions,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/national-university-of-singapore-amgen-scholars-program
MBZUAI Undergraduate Research Internship Program (UGRIP) 2025,N/A,UG students in AI-related fields,Source: mbzuai.ac.ae,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/mbzuai-undergraduate-research-internship-program-ugrip-2025
MauIana Azad Medical College Scholarship 2026,N/A,MBBS students at MAMC,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/mauiana-azad-medical-college-scholarship-2026
"Rajarshri Chhatrapati Shahu Maharaj Fee Reimbursement Scholarship Scheme, Maharashtra 2025-26",N/A,EBC category students applying for specified UG medical degree courses,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/rajarshri-chhatrapati-shahu-maharaj-fee-reimbursement-scholarship-scheme-maharashtra-2025
Taiwan Visiting Program Fellowship 2026,N/A,Scholars and researchers,Source: aparc.fsi.stanford.edu,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/taiwan-visiting-program-fellowship-2026
DMI Patna PGDM Scholarship 2026,N/A,Management applicants,N/A,Notification of scholarship result declaration,"Question: What is the mode of application?
Answer: The application is online through the official website.",N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/dmi-patna-pgdm-scholarship-2026
Heinrich Böll Foundation Doctoral Scholarship 2026,N/A,Doctoral students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/heinrich-boll-foundation-doctoral-scholarship
IKS Division Internship Program 2026-27,N/A,Undergraduate and postgraduate students,N/A,Notification of scholarship result declaration,N/A,N/A,Check Scholarship Result,https://www.buddy4study.com/scholarship/iks-division-internship-program-2026
