title,organization,location,duration,stipend,skills_final,posted_on,start_date,type,source,apply_link,scraped_at,content_hash,extra_data
AI-powered smart inventory management system using Python,TutorialsPoint,,3 Months,,"['Python', 'Machine Learning']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:34.406723+00:00,,"{""sector"": ""IT-ITeS""}"
AdPro: Performance Marketing & Paid Campaigns (E-Commerce),TutorialsPoint,,3 Months,,"['Python', 'Machine Learning', 'Performance Marketing']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:34.531512+00:00,,"{""sector"": ""Media & Entertainment""}"
ShopTrack: Smart Billing & Inventory Database,TutorialsPoint,,2 Months,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:34.662693+00:00,,"{""sector"": ""Retailers Association's""}"
Medical Writing Wizard Program,Henry Harvin,,1 Month,,['Writing'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:34.786911+00:00,,"{""sector"": ""Life Sciences""}"
"Beginner's German Language, Cultural Immersion Internship",Henry Harvin,,1 Month,,['German'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:34.911361+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"French Language, Cultural Immersion Internship",Henry Harvin,,1 Month,,['French'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.034102+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Basic Conversational Skills in Italian,Henry Harvin,,1 Month,,['Italian'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.157849+00:00,,"{""sector"": ""Tourism and Hospitality""}"
The Linguist Lab - English Language Proficiency,Henry Harvin,,1 Month,,['English'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.280065+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Basic Russian Communication Internship,Henry Harvin,,1 Month,,['Russian'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.400298+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Mandarin HSK 1 - Vocabulary Builder,Henry Harvin,,1 Month,,"['R', 'Mandarin']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.509986+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Korean Vocabulary Enrichment Internship,Henry Harvin,,1 Month,,['Korean'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.617602+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Nihongo N5 Internship Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:35.727769+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Lusophone Learning Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:37.521474+00:00,,"{""sector"": ""Tourism and Hospitality""}"
SAP PP Proficiency Internship,Henry Harvin,,1 Month,,['SAP'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:37.653046+00:00,,"{""sector"": ""IT-ITeS""}"
SAP FICO PRO Internship,Henry Harvin,,1 Month,,"['SAP FICO', 'SAP']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:37.773789+00:00,,"{""sector"": ""IT-ITeS""}"
The SAP SD Internship,Henry Harvin,,1 Month,,"['SAP SD', 'SAP']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:37.896537+00:00,,"{""sector"": ""Logistics""}"
SAP MM Expert Internship,Henry Harvin,,1 Month,,"['SAP MM', 'SAP']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.018506+00:00,,"{""sector"": ""IT-ITeS""}"
Lean Six Sigma Green belt Internship,Henry Harvin,,1 Month,,['Six Sigma'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.145628+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Master Lean Six Sigma Black Belt Internship,Henry Harvin,,1 Month,,"['R', 'Six Sigma']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.266235+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Wordsmith Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.388368+00:00,,"{""sector"": ""Media & Entertainment""}"
MedCode Pro Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.508911+00:00,,"{""sector"": ""Healthcare""}"
Technical Writing Internship Program,Henry Harvin,,1 Month,,"['Writing', 'Technical Writing']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.626899+00:00,,"{""sector"": ""Media & Entertainment""}"
Income Tax Specialist Internship Program,Henry Harvin,,1 Month,,['Taxation'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.766522+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Excel Mastery Internship,Henry Harvin,,1 Month,,['Excel'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:38.912173+00:00,,"{""sector"": ""Accounts""}"
Power BI Data Analyst Internship,Henry Harvin,,1 Month,,"['Power BI', 'Data Visualization', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:39.553337+00:00,,"{""sector"": ""IT-ITeS""}"
Basic Data Science Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:39.625305+00:00,,"{""sector"": ""IT-ITeS""}"
Tableau Visionary Internship,Henry Harvin,,1 Month,,"['Tableau', 'Data Visualization']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:39.725898+00:00,,"{""sector"": ""IT-ITeS""}"
Medical Biller Scholar Internship,Henry Harvin,,1 Month,,['R'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:39.834381+00:00,,"{""sector"": ""Healthcare""}"
Pharmacovigilance Pro Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:39.945911+00:00,,"{""sector"": ""Life science""}"
Instructional Design Internship Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.053217+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
ResearchPro Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.165058+00:00,,"{""sector"": ""Media & Entertainment""}"
PMP Advanced Internship,Henry Harvin,,1 Month,,['Project Management'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.273172+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
GST Proficient Internship Program,Henry Harvin,,1 Month,,"['Taxation', 'GST']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.387110+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
"ACCA Business, Technology Internship Program",Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.494717+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Strategic Business Leader Internship (for ACCA Training),Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.599818+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Financial Reporting Internship,Henry Harvin,,1 Month,,"['Financial Analysis', 'Excel']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:40.707173+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
HR Generalist Internship,Henry Harvin,,1 Month,,"['R', 'Human Resources']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.236787+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
"HR Business Partner Internship: Workforce Development, Talent Strategy",Henry Harvin,,1 Month,,"['R', 'Human Resources']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.328057+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Oracle HCM Functional Support Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.437313+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
"Labor standards, Compliance Internship",Henry Harvin,,1 Month,,['R'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.544448+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
US Payroll Processing Internship,Henry Harvin,,1 Month,,['Payroll'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.648990+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Data Science with Python Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.756937+00:00,,"{""sector"": ""IT-ITeS""}"
Data science with R Pro Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.865264+00:00,,"{""sector"": ""IT-ITeS""}"
Digital Marketing PRO Apprenticeship program,Henry Harvin,,1 Month,,"['SEO', 'Social Media', 'Marketing Analytics']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:41.975434+00:00,,"{""sector"": ""Media & Entertainment""}"
IRS Tax Compliance Internship - Enrolled Agent Pathway,Henry Harvin,,1 Month,,['Taxation'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:42.082475+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
IFRS Essentials Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:42.190462+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Stock Market Fundamentals Internship (Beginners),Henry Harvin,,1 Month,,['Stock Market'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:42.298044+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
TEFL Course,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:42.406482+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Business Analytics with R,Henry Harvin,,1 Month,,"['Excel', 'SQL', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:43.487837+00:00,,"{""sector"": ""IT-ITeS""}"
Salesforce Developer Internship (Beginner Level),Henry Harvin,,1 Month,,"['R', 'Salesforce']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:43.548867+00:00,,"{""sector"": ""IT-ITeS""}"
"Salesforce Administrator, App Builder Internship",Henry Harvin,,1 Month,,"['R', 'Salesforce']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:43.661003+00:00,,"{""sector"": ""IT-ITeS""}"
BLK Healthcare Legal Expert Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:43.780191+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Postgraduate Data Science Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:43.899718+00:00,,"{""sector"": ""IT-ITeS""}"
HR Psychometric Assessment Internship,Henry Harvin,,1 Month,,"['R', 'Human Resources']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.021265+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
"HR Compliance, Ethics Internship",Henry Harvin,,1 Month,,"['R', 'Human Resources']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.145201+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Post Graduate Internship: HR Generalist Development Program,Henry Harvin,,1 Month,,"['R', 'Human Resources']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.271777+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
German Language Specialist Intern â€“ C1 Level Proficiency,Henry Harvin,,1 Month,,['German'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.393608+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"Spanish Mastery Internship: Advanced Grammar, Expression",Henry Harvin,,1 Month,,['Spanish'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.516120+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Mandarin Communication Masters,Henry Harvin,,1 Month,,['Mandarin'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.635657+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Korean Proficiency Enhancement Program (Level 4),Henry Harvin,,1 Month,,['Korean'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:44.785434+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Creative Communicators Internship (English Language),Henry Harvin,,1 Month,,['English'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.277809+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Advanced English Proficiency Internship (C1 Level),Henry Harvin,,1 Month,,['English'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.348984+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"Russian Cultural, Literary Mastery Internship",Henry Harvin,,1 Month,,['Russian'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.421573+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"Italian C2 Expert Fluency, Academic Writing Internship",Henry Harvin,,1 Month,,"['Writing', 'Italian']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.526306+00:00,,"{""sector"": ""Tourism and Hospitality""}"
French Master Internship Program,Henry Harvin,,1 Month,,"['R', 'French']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.637435+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"Advanced Portuguese Copywriting, Journalism Internship",Henry Harvin,,1 Month,,"['Writing', 'Portuguese']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.742802+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"PMP Agile, Risk Management Internship",Henry Harvin,,1 Month,,"['Project Management', 'Agile']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.851420+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
"Advanced Stock Market Analysis, Trading Internship",Henry Harvin,,1 Month,,['Stock Market'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:45.957361+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
"Advanced IFRS Compliance, Reporting Internship",Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:46.064902+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Salesforce Developer Internship (Advanced Level),Henry Harvin,,1 Month,,"['R', 'Salesforce']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:46.172420+00:00,,"{""sector"": ""IT-ITeS""}"
Agile Innovators Internship,Henry Harvin,,1 Month,,['Agile'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:46.278532+00:00,,"{""sector"": ""IT-ITeS""}"
Financial Analytics with R Internship (CFAP - Advanced Level),Henry Harvin,,1 Month,,"['Excel', 'SQL', 'R', 'Financial Analysis']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:46.383939+00:00,,"{""sector"": ""IT-ITeS""}"
Blockchain Architect Internship (Advanced Level),Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'Blockchain']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.095533+00:00,,"{""sector"": ""IT-ITeS""}"
"SIC Classification, Analysis Internship Program- ACCA",Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.213985+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Product Visionaries Internship( Product Management),Henry Harvin,,1 Month,,['Product Management'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.336900+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
5S Expert Internship Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.461931+00:00,,"{""sector"": ""IT-ITeS""}"
8D Analysis Mastery Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.576706+00:00,,"{""sector"": ""IT-ITeS""}"
Portugese Language Mastrery Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.691178+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Advanced Japanese Mastery Program (Level N1),Henry Harvin,,1 Month,,['Japanese'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.808567+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Credent Management Digital Marketing Program,Henry Harvin,,1 Month,,"['SEO', 'Social Media', 'Marketing Analytics']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:48.916161+00:00,,"{""sector"": ""Media & Entertainment""}"
Data Science with R Master Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:49.022296+00:00,,"{""sector"": ""IT-ITeS""}"
Data Science with Python Expert Internship,Henry Harvin,,1 Month,,"['Python', 'Machine Learning', 'EDA']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:49.131074+00:00,,"{""sector"": ""IT-ITeS""}"
"Advanced Financial Modelling, Valuation Internship",Henry Harvin,,1 Month,,"['Financial Analysis', 'Excel']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:49.238205+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Advanced Performance Management (APM) Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:49.345373+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Advanced Taxation (ATX) Internship,Henry Harvin,,1 Month,,['Taxation'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:49.982570+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
AI Pioneers Internship (Machine Learning Internship),Henry Harvin,,1 Month,,"['Python', 'Machine Learning']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.050606+00:00,,"{""sector"": ""IT-ITeS""}"
Power BI Business Intelligence Internship,Henry Harvin,,1 Month,,"['Power BI', 'Data Visualization', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.161984+00:00,,"{""sector"": ""IT-ITeS""}"
Excel Power Prodigy Internship,Henry Harvin,,1 Month,,"['Excel', 'R']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.287483+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Nilkanth Hospitals Excellence Internship for Finance-GST Course,Henry Harvin,,1 Month,,"['Excel', 'R', 'Taxation', 'GST']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.409041+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Expert Content Writer Program,Henry Harvin,,1 Month,,"['R', 'Content Writing', 'SEO']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.532163+00:00,,"{""sector"": ""Media & Entertainment""}"
English Creative Writing Internship,Henry Harvin,,1 Month,,"['Writing', 'English']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.656403+00:00,,"{""sector"": ""Media & Entertainment""}"
Dutch Proficiency Pathway Internship,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.774725+00:00,,"{""sector"": ""Tourism and Hospitality""}"
TEFL Expert Program,Henry Harvin,,1 Month,,[],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.882859+00:00,,"{""sector"": ""Management & Entrepreneurship and Professional""}"
Tally Prime Mastery Internship,Henry Harvin,,1 Month,,"['Tally', 'Accounting']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:50.990122+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
Tally Prime Professional Internship,Henry Harvin,,1 Month,,"['Tally', 'Accounting']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:51.097060+00:00,,"{""sector"": ""Banking, Financial Services & Insurance (BFSI)""}"
"Advanced English Writing, Editing Internship",Henry Harvin,,1 Month,,"['Writing', 'English']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:51.204280+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Writing Skills Starter Pack (Content Writng),Henry Harvin,,1 Month,,"['R', 'Content Writing', 'SEO', 'Writing']",,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:52.329490+00:00,,"{""sector"": ""Media & Entertainment""}"
French B2 Advanced Conversational Internship,Henry Harvin,,1 Month,,['French'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:52.396377+00:00,,"{""sector"": ""Tourism and Hospitality""}"
"B2 Italian Creative Expression, Cultural Exploration Internship",Henry Harvin,,1 Month,,['Italian'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:52.465744+00:00,,"{""sector"": ""Tourism and Hospitality""}"
Mandarin HSK 2 Cultural Language Immersion Internship,Henry Harvin,,1 Month,,['Mandarin'],,,Internship,Skill India,https://www.skillindiadigital.gov.in/internship,2026-02-09T09:48:52.533834+00:00,,"{""sector"": ""Tourism and Hospitality""}"
